Product ID,Date,Store ID,Sales Quantity,Price,Promotions,Seasonality Factors,External Factors,Demand Trend,Customer Segments
1660,2024-02-02,89,398,38.76,Yes,Holiday,Weather,Increasing,Regular
3049,2024-05-15,94,320,12.36,Yes,None,Economic Indicator,Decreasing,Premium
1762,2024-12-16,63,451,69.72,Yes,None,None,Decreasing,Budget
5209,2024-06-30,35,88,30.3,No,Festival,Economic Indicator,Increasing,Premium
1655,2024-03-30,58,151,53.39,No,Festival,Weather,Increasing,Budget
3104,2024-12-02,86,412,85.05,No,None,None,Stable,Premium
4591,2024-11-07,55,213,34.27,Yes,Holiday,Competitor Pricing,Decreasing,Premium
8245,2024-07-07,89,303,16.04,No,Festival,Weather,Increasing,Regular
3667,2024-10-03,31,375,94.13,Yes,None,Weather,Increasing,Regular
7813,2024-11-08,13,494,97.35,Yes,Festival,Economic Indicator,Increasing,Premium
3029,2024-12-10,31,126,22.49,Yes,Holiday,None,Stable,Regular
4712,2024-09-01,90,385,53.09,No,Festival,Economic Indicator,Stable,Premium
2876,2024-09-12,76,271,97.92,No,None,Economic Indicator,Decreasing,Budget
6979,2024-03-21,31,305,19.27,No,None,Weather,Increasing,Regular
9569,2024-10-23,54,101,29.32,Yes,Holiday,Competitor Pricing,Decreasing,Premium
2432,2024-11-20,67,294,11.22,Yes,Festival,Competitor Pricing,Stable,Regular
4529,2024-04-28,76,131,48.76,No,Festival,None,Decreasing,Premium
5531,2024-12-15,42,79,95.61,Yes,Festival,None,Increasing,Budget
1101,2024-05-06,26,435,94.08,No,None,Weather,Increasing,Budget
3096,2024-04-26,56,477,9.8,Yes,Holiday,Economic Indicator,Increasing,Budget
4801,2024-08-05,9,54,69.92,Yes,Festival,None,Increasing,Regular
8465,2024-08-27,25,55,97.09,No,Festival,Economic Indicator,Increasing,Premium
7536,2024-04-18,90,303,94.1,Yes,Holiday,None,Increasing,Regular
3426,2024-07-22,93,208,95.84,Yes,None,Economic Indicator,Increasing,Regular
6681,2024-04-24,41,213,43.49,No,Holiday,Competitor Pricing,Stable,Premium
4382,2024-01-04,63,412,75.32,No,Festival,None,Decreasing,Budget
5315,2024-01-27,69,2,72.56,Yes,Holiday,Weather,Stable,Regular
2461,2024-10-02,86,273,88.28,No,Festival,Competitor Pricing,Decreasing,Budget
9210,2024-05-15,12,449,43.73,Yes,Holiday,Competitor Pricing,Stable,Premium
6561,2024-09-15,54,232,83.27,Yes,Holiday,Economic Indicator,Stable,Regular
8868,2024-07-24,82,160,47.23,No,None,Competitor Pricing,Increasing,Budget
1713,2024-05-21,86,257,28.49,Yes,None,Competitor Pricing,Decreasing,Regular
1197,2024-12-23,23,120,7.65,No,Festival,Economic Indicator,Stable,Regular
3462,2024-08-20,84,465,11.87,No,None,Weather,Increasing,Budget
8811,2024-02-01,13,317,58.57,Yes,None,Economic Indicator,Decreasing,Budget
9365,2024-08-30,37,144,7.42,No,Festival,Economic Indicator,Stable,Premium
6599,2024-05-28,8,185,97.31,Yes,Holiday,Competitor Pricing,Stable,Budget
8701,2024-07-15,3,370,61.73,Yes,Festival,None,Stable,Premium
4513,2024-12-01,29,197,15.78,No,None,Competitor Pricing,Increasing,Budget
3430,2024-01-09,96,248,72.87,Yes,Holiday,None,Increasing,Premium
7745,2024-03-30,20,187,15.87,No,None,Competitor Pricing,Decreasing,Budget
7485,2024-05-23,24,332,63.9,No,Festival,None,Decreasing,Regular
9136,2024-11-26,79,90,49.79,No,Festival,Competitor Pricing,Decreasing,Regular
3793,2024-09-30,82,375,6.3,No,None,Competitor Pricing,Increasing,Budget
5010,2024-02-04,60,295,24.65,No,None,Economic Indicator,Stable,Budget
3821,2024-02-19,9,108,44.21,No,Festival,Weather,Decreasing,Premium
